name,presolve,status,reason,nl_bytes,in_uno_429_subset
3pk,False,converted,,8117,True
aircrfta,False,converted,,985,True
aircrftb,False,converted,,1239,True
airport,False,converted,,33515,True
aljazzaf,False,converted,,728,True
allinit,False,converted,,829,True
allinitc,False,converted,,871,True
allinitu,False,converted,,764,True
alsotame,False,converted,,639,True
argauss,False,converted,,1606,True
arglina,False,converted,,383878,False
arglinb,False,converted,,3974,True
arglinc,False,converted,,3126,True
argtrig,False,converted,,135539,False
artif,False,converted,,422390,False
arwhead,False,converted,,257182,False
aug2d,False,converted,,1352461,False
aug2dc,False,converted,,1372738,False
aug2dcqp,False,converted,,1413140,False
aug2dqp,False,converted,,1398894,False
aug3d,False,converted,,201089,False
aug3dc,False,converted,,251490,False
aug3dcqp,False,converted,,259238,False
aug3dqp,False,converted,,208837,False
avgasa,False,converted,,1183,True
avgasb,False,converted,,1165,True
avion2,False,converted,,2946,True
bard,False,converted,,1265,True
batch,False,converted,,5147,True
bdexp,False,converted,,332679,False
bdqrtic,False,converted,,130320,False
bdvalue,False,converted,,671931,False
beale,False,converted,,645,True
bigbank,False,converted,,145745,False
biggs3,False,converted,,2144,True
biggs5,False,converted,,2106,True
biggs6,False,converted,,2085,True
biggsb1,False,converted,,59756,False
biggsc4,False,converted,,802,True
blockqp1,False,converted,,150520,False
blockqp2,False,converted,,151520,False
blockqp3,False,converted,,160402,False
blockqp4,False,converted,,161402,False
blockqp5,False,converted,,160402,False
bloweya,False,converted,,187186,False
bloweyb,False,converted,,200795,False
bloweyc,False,converted,,199802,False
booth,False,converted,,561,True
box2,False,converted,,1737,True
box3,False,converted,,1716,True
bqp1var,False,converted,,561,True
bqpgabim,False,converted,,8498,True
bqpgasim,False,converted,,8429,True
brainpc0,False,converted,,1015556,False
brainpc1,False,converted,,841945,False
brainpc2,False,converted,,2024684,False
brainpc3,False,converted,,841942,False
brainpc4,False,converted,,841938,False
brainpc5,False,converted,,841944,False
brainpc6,False,converted,,841943,False
brainpc7,False,converted,,841941,False
brainpc8,False,converted,,841943,False
brainpc9,False,converted,,841940,False
bratu1d,False,converted,,173134,False
bratu2d,False,converted,,520319,False
bratu2dt,False,converted,,487124,False
bratu3d,False,converted,,371330,False
britgas,False,converted,,47851,False
brkmcc,False,converted,,657,True
brownal,False,converted,,1210,True
brownbs,False,converted,,601,True
brownden,False,converted,,2892,True
broydn3d,False,converted,,847945,False
broydn7d,False,converted,,117752,False
broydnbd,False,converted,,1256859,False
brybnd,False,converted,,977439,False
bt1,False,converted,,611,True
bt10,False,converted,,598,True
bt11,False,converted,,792,True
bt12,False,converted,,742,True
bt13,False,converted,,705,True
bt2,False,converted,,665,True
bt3,False,converted,,722,True
bt4,False,converted,,654,True
bt5,False,converted,,706,True
bt6,False,converted,,780,True
bt7,False,converted,,727,True
bt8,False,converted,,701,True
bt9,False,converted,,645,True
byrdsphr,False,converted,,688,True
camel6,False,converted,,700,True
cantilvr,False,converted,,749,True
catena,False,converted,,2247,True
catenary,False,converted,,28529,False
cb2,False,converted,,695,True
cb3,False,converted,,695,True
cbratu2d,False,converted,,104710,False
cbratu3d,False,converted,,130991,False
chaconn1,False,converted,,693,True
chaconn2,False,converted,,693,True
chainwoo,False,converted,,95624,False
chandheq,False,converted,,417963,False
chebyqad,False,converted,,201737,True
chenhark,False,converted,,62012,False
chnrosnb,False,converted,,3692,True
cliff,False,converted,,586,True
clnlbeam,False,converted,,172016,False
clplatea,False,converted,,675582,False
clplateb,False,converted,,675792,False
clplatec,False,converted,,582489,False
cluster,False,converted,,617,True
concon,False,converted,,1360,True
congigmz,False,converted,,728,True
coolhans,False,converted,,1689,True
core1,False,converted,,5247,True
core2,False,converted,,10431,False
corkscrw,False,converted,,560266,False
coshfun,False,converted,,2717,True
cosine,False,converted,,516072,False
cragglvy,False,converted,,400162,False
cresc100,False,converted,,25928,False
cresc132,False,converted,,348473,False
cresc4,False,converted,,1847,True
cresc50,False,converted,,13347,False
csfi1,False,converted,,773,True
csfi2,False,converted,,770,True
cube,False,converted,,583,True
curly10,False,converted,,1765890,False
curly20,False,converted,,2454115,False
curly30,False,converted,,3141840,False
cvxbqp1,False,converted,,662772,False
cvxqp1,False,converted,,81278,False
cvxqp2,False,converted,,793049,False
cvxqp3,False,converted,,1008350,False
